CCS PCH C Compiler, Version 5.008, 5967               01-avr.-18 18:11

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2466 bytes (8%)
                           Largest free fragment is 30298
               RAM used:   34 (2%) at main() level
                           106 (7%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31
0294:  MOVFF  31,FF7
0298:  BRA    0278
029A:  GOTO   08A4 (RETURN)
029E:  MOVLW  8E
02A0:  MOVWF  00
02A2:  MOVFF  39,01
02A6:  MOVFF  38,02
02AA:  CLRF   03
02AC:  MOVF   01,F
02AE:  BNZ   02C2
02B0:  MOVFF  02,01
02B4:  CLRF   02
02B6:  MOVLW  08
02B8:  SUBWF  00,F
02BA:  MOVF   01,F
02BC:  BNZ   02C2
02BE:  CLRF   00
02C0:  BRA    02D2
02C2:  BCF    FD8.0
02C4:  BTFSC  01.7
02C6:  BRA    02D0
02C8:  RLCF   02,F
02CA:  RLCF   01,F
02CC:  DECF   00,F
02CE:  BRA    02C2
02D0:  BCF    01.7
02D2:  GOTO   05A6 (RETURN)
02D6:  MOVF   38,W
02D8:  BTFSC  FD8.2
02DA:  BRA    03BE
02DC:  MOVWF  00
02DE:  MOVF   3C,W
02E0:  BTFSC  FD8.2
02E2:  BRA    03BE
02E4:  ADDWF  00,F
02E6:  BNC   02F0
02E8:  MOVLW  81
02EA:  ADDWF  00,F
02EC:  BC    03BE
02EE:  BRA    02F8
02F0:  MOVLW  7F
02F2:  SUBWF  00,F
02F4:  BNC   03BE
02F6:  BZ    03BE
02F8:  MOVFF  39,40
02FC:  MOVF   3D,W
02FE:  XORWF  40,F
0300:  BSF    39.7
0302:  BSF    3D.7
0304:  MOVF   3B,W
0306:  MULWF  3F
0308:  MOVFF  FF4,42
030C:  MOVF   3A,W
030E:  MULWF  3E
0310:  MOVFF  FF4,03
0314:  MOVFF  FF3,41
0318:  MULWF  3F
031A:  MOVF   FF3,W
031C:  ADDWF  42,F
031E:  MOVF   FF4,W
0320:  ADDWFC 41,F
0322:  MOVLW  00
0324:  ADDWFC 03,F
0326:  MOVF   3B,W
0328:  MULWF  3E
032A:  MOVF   FF3,W
032C:  ADDWF  42,F
032E:  MOVF   FF4,W
0330:  ADDWFC 41,F
0332:  MOVLW  00
0334:  CLRF   02
0336:  ADDWFC 03,F
0338:  ADDWFC 02,F
033A:  MOVF   39,W
033C:  MULWF  3F
033E:  MOVF   FF3,W
0340:  ADDWF  41,F
0342:  MOVF   FF4,W
0344:  ADDWFC 03,F
0346:  MOVLW  00
0348:  ADDWFC 02,F
034A:  MOVF   39,W
034C:  MULWF  3E
034E:  MOVF   FF3,W
0350:  ADDWF  03,F
0352:  MOVF   FF4,W
0354:  ADDWFC 02,F
0356:  MOVLW  00
0358:  CLRF   01
035A:  ADDWFC 01,F
035C:  MOVF   3B,W
035E:  MULWF  3D
0360:  MOVF   FF3,W
0362:  ADDWF  41,F
0364:  MOVF   FF4,W
0366:  ADDWFC 03,F
0368:  MOVLW  00
036A:  ADDWFC 02,F
036C:  ADDWFC 01,F
036E:  MOVF   3A,W
0370:  MULWF  3D
0372:  MOVF   FF3,W
0374:  ADDWF  03,F
0376:  MOVF   FF4,W
0378:  ADDWFC 02,F
037A:  MOVLW  00
037C:  ADDWFC 01,F
037E:  MOVF   39,W
0380:  MULWF  3D
0382:  MOVF   FF3,W
0384:  ADDWF  02,F
0386:  MOVF   FF4,W
0388:  ADDWFC 01,F
038A:  INCF   00,F
038C:  BTFSC  01.7
038E:  BRA    039A
0390:  RLCF   41,F
0392:  RLCF   03,F
0394:  RLCF   02,F
0396:  RLCF   01,F
0398:  DECF   00,F
039A:  MOVLW  00
039C:  BTFSS  41.7
039E:  BRA    03B4
03A0:  INCF   03,F
03A2:  ADDWFC 02,F
03A4:  ADDWFC 01,F
03A6:  MOVF   01,W
03A8:  BNZ   03B4
03AA:  MOVF   02,W
03AC:  BNZ   03B4
03AE:  MOVF   03,W
03B0:  BNZ   03B4
03B2:  INCF   00,F
03B4:  BTFSC  40.7
03B6:  BSF    01.7
03B8:  BTFSS  40.7
03BA:  BCF    01.7
03BC:  BRA    03C6
03BE:  CLRF   00
03C0:  CLRF   01
03C2:  CLRF   02
03C4:  CLRF   03
03C6:  GOTO   05D4 (RETURN)
03CA:  MOVF   3C,W
03CC:  BTFSC  FD8.2
03CE:  BRA    051A
03D0:  MOVWF  48
03D2:  MOVF   40,W
03D4:  BTFSC  FD8.2
03D6:  BRA    051A
03D8:  SUBWF  48,F
03DA:  BNC   03E6
03DC:  MOVLW  7F
03DE:  ADDWF  48,F
03E0:  BTFSC  FD8.0
03E2:  BRA    051A
03E4:  BRA    03F2
03E6:  MOVLW  81
03E8:  SUBWF  48,F
03EA:  BTFSS  FD8.0
03EC:  BRA    051A
03EE:  BTFSC  FD8.2
03F0:  BRA    051A
03F2:  MOVFF  48,00
03F6:  CLRF   01
03F8:  CLRF   02
03FA:  CLRF   03
03FC:  CLRF   47
03FE:  MOVFF  3D,46
0402:  BSF    46.7
0404:  MOVFF  3E,45
0408:  MOVFF  3F,44
040C:  MOVLW  19
040E:  MOVWF  48
0410:  MOVF   43,W
0412:  SUBWF  44,F
0414:  BC    0430
0416:  MOVLW  01
0418:  SUBWF  45,F
041A:  BC    0430
041C:  SUBWF  46,F
041E:  BC    0430
0420:  SUBWF  47,F
0422:  BC    0430
0424:  INCF   47,F
0426:  INCF   46,F
0428:  INCF   45,F
042A:  MOVF   43,W
042C:  ADDWF  44,F
042E:  BRA    0480
0430:  MOVF   42,W
0432:  SUBWF  45,F
0434:  BC    045A
0436:  MOVLW  01
0438:  SUBWF  46,F
043A:  BC    045A
043C:  SUBWF  47,F
043E:  BC    045A
0440:  INCF   47,F
0442:  INCF   46,F
0444:  MOVF   42,W
0446:  ADDWF  45,F
0448:  MOVF   43,W
044A:  ADDWF  44,F
044C:  BNC   0480
044E:  INCF   45,F
0450:  BNZ   0480
0452:  INCF   46,F
0454:  BNZ   0480
0456:  INCF   47,F
0458:  BRA    0480
045A:  MOVF   41,W
045C:  IORLW  80
045E:  SUBWF  46,F
0460:  BC    047E
0462:  MOVLW  01
0464:  SUBWF  47,F
0466:  BC    047E
0468:  INCF   47,F
046A:  MOVF   41,W
046C:  IORLW  80
046E:  ADDWF  46,F
0470:  MOVF   42,W
0472:  ADDWF  45,F
0474:  BNC   0448
0476:  INCF   46,F
0478:  BNZ   0448
047A:  INCF   47,F
047C:  BRA    0448
047E:  BSF    03.0
0480:  DECFSZ 48,F
0482:  BRA    0486
0484:  BRA    049C
0486:  BCF    FD8.0
0488:  RLCF   44,F
048A:  RLCF   45,F
048C:  RLCF   46,F
048E:  RLCF   47,F
0490:  BCF    FD8.0
0492:  RLCF   03,F
0494:  RLCF   02,F
0496:  RLCF   01,F
0498:  RLCF   49,F
049A:  BRA    0410
049C:  BTFSS  49.0
049E:  BRA    04AC
04A0:  BCF    FD8.0
04A2:  RRCF   01,F
04A4:  RRCF   02,F
04A6:  RRCF   03,F
04A8:  RRCF   49,F
04AA:  BRA    04B0
04AC:  DECF   00,F
04AE:  BZ    051A
04B0:  BTFSC  49.7
04B2:  BRA    04F0
04B4:  BCF    FD8.0
04B6:  RLCF   44,F
04B8:  RLCF   45,F
04BA:  RLCF   46,F
04BC:  RLCF   47,F
04BE:  MOVF   43,W
04C0:  SUBWF  44,F
04C2:  BC    04D2
04C4:  MOVLW  01
04C6:  SUBWF  45,F
04C8:  BC    04D2
04CA:  SUBWF  46,F
04CC:  BC    04D2
04CE:  SUBWF  47,F
04D0:  BNC   0506
04D2:  MOVF   42,W
04D4:  SUBWF  45,F
04D6:  BC    04E2
04D8:  MOVLW  01
04DA:  SUBWF  46,F
04DC:  BC    04E2
04DE:  SUBWF  47,F
04E0:  BNC   0506
04E2:  MOVF   41,W
04E4:  IORLW  80
04E6:  SUBWF  46,F
04E8:  BC    04F0
04EA:  MOVLW  01
04EC:  SUBWF  47,F
04EE:  BNC   0506
04F0:  INCF   03,F
04F2:  BNZ   0506
04F4:  INCF   02,F
04F6:  BNZ   0506
04F8:  INCF   01,F
04FA:  BNZ   0506
04FC:  INCF   00,F
04FE:  BZ    051A
0500:  RRCF   01,F
0502:  RRCF   02,F
0504:  RRCF   03,F
0506:  MOVFF  3D,48
050A:  MOVF   41,W
050C:  XORWF  48,F
050E:  BTFSS  48.7
0510:  BRA    0516
0512:  BSF    01.7
0514:  BRA    0522
0516:  BCF    01.7
0518:  BRA    0522
051A:  CLRF   00
051C:  CLRF   01
051E:  CLRF   02
0520:  CLRF   03
0522:  GOTO   0602 (RETURN)
0526:  MOVF   38,W
0528:  SUBLW  B6
052A:  MOVWF  38
052C:  CLRF   03
052E:  MOVFF  39,3C
0532:  BSF    39.7
0534:  BCF    FD8.0
0536:  RRCF   39,F
0538:  RRCF   3A,F
053A:  RRCF   3B,F
053C:  RRCF   03,F
053E:  RRCF   02,F
0540:  RRCF   01,F
0542:  RRCF   00,F
0544:  DECFSZ 38,F
0546:  BRA    0534
0548:  BTFSS  3C.7
054A:  BRA    0562
054C:  COMF   00,F
054E:  COMF   01,F
0550:  COMF   02,F
0552:  COMF   03,F
0554:  INCF   00,F
0556:  BTFSC  FD8.2
0558:  INCF   01,F
055A:  BTFSC  FD8.2
055C:  INCF   02,F
055E:  BTFSC  FD8.2
0560:  INCF   03,F
0562:  GOTO   0614 (RETURN)
*
065C:  BTFSC  FD8.1
065E:  BRA    0666
0660:  CLRF   FEA
0662:  MOVLW  44
0664:  MOVWF  FE9
0666:  CLRF   00
0668:  CLRF   01
066A:  CLRF   02
066C:  CLRF   03
066E:  CLRF   44
0670:  CLRF   45
0672:  CLRF   46
0674:  CLRF   47
0676:  MOVF   43,W
0678:  IORWF  42,W
067A:  IORWF  41,W
067C:  IORWF  40,W
067E:  BZ    06D8
0680:  MOVLW  20
0682:  MOVWF  48
0684:  BCF    FD8.0
0686:  RLCF   3C,F
0688:  RLCF   3D,F
068A:  RLCF   3E,F
068C:  RLCF   3F,F
068E:  RLCF   44,F
0690:  RLCF   45,F
0692:  RLCF   46,F
0694:  RLCF   47,F
0696:  MOVF   43,W
0698:  SUBWF  47,W
069A:  BNZ   06AC
069C:  MOVF   42,W
069E:  SUBWF  46,W
06A0:  BNZ   06AC
06A2:  MOVF   41,W
06A4:  SUBWF  45,W
06A6:  BNZ   06AC
06A8:  MOVF   40,W
06AA:  SUBWF  44,W
06AC:  BNC   06CC
06AE:  MOVF   40,W
06B0:  SUBWF  44,F
06B2:  MOVF   41,W
06B4:  BTFSS  FD8.0
06B6:  INCFSZ 41,W
06B8:  SUBWF  45,F
06BA:  MOVF   42,W
06BC:  BTFSS  FD8.0
06BE:  INCFSZ 42,W
06C0:  SUBWF  46,F
06C2:  MOVF   43,W
06C4:  BTFSS  FD8.0
06C6:  INCFSZ 43,W
06C8:  SUBWF  47,F
06CA:  BSF    FD8.0
06CC:  RLCF   00,F
06CE:  RLCF   01,F
06D0:  RLCF   02,F
06D2:  RLCF   03,F
06D4:  DECFSZ 48,F
06D6:  BRA    0684
06D8:  MOVFF  44,FEF
06DC:  MOVFF  45,FEC
06E0:  MOVFF  46,FEC
06E4:  MOVFF  47,FEC
06E8:  RETURN 0
06EA:  MOVF   FE9,W
06EC:  MOVWF  34
06EE:  MOVLW  3B
06F0:  MOVWF  3B
06F2:  MOVLW  9A
06F4:  MOVWF  3A
06F6:  MOVLW  CA
06F8:  MOVWF  39
06FA:  CLRF   38
06FC:  MOVLW  0A
06FE:  MOVWF  36
0700:  BSF    FD8.1
0702:  CLRF   FEA
0704:  MOVLW  30
0706:  MOVWF  FE9
0708:  MOVFF  33,3F
070C:  MOVFF  32,3E
0710:  MOVFF  31,3D
0714:  MOVFF  30,3C
0718:  MOVFF  3B,43
071C:  MOVFF  3A,42
0720:  MOVFF  39,41
0724:  MOVFF  38,40
0728:  RCALL  065C
072A:  MOVF   01,W
072C:  MOVF   00,F
072E:  BNZ   074E
0730:  MOVF   36,W
0732:  XORLW  01
0734:  BZ    074E
0736:  MOVF   34,W
0738:  BZ    0750
073A:  ANDLW  0F
073C:  SUBWF  36,W
073E:  BZ    0742
0740:  BC    075E
0742:  BTFSC  34.7
0744:  BRA    075E
0746:  BTFSC  34.6
0748:  BRA    0750
074A:  MOVLW  20
074C:  BRA    0752
074E:  CLRF   34
0750:  MOVLW  30
0752:  ADDWF  00,F
0754:  MOVF   00,W
0756:  CLRWDT
0758:  BTFSS  F9E.4
075A:  BRA    0756
075C:  MOVWF  FAD
075E:  BCF    FD8.1
0760:  MOVFF  3B,3F
0764:  MOVFF  3A,3E
0768:  MOVFF  39,3D
076C:  MOVFF  38,3C
0770:  CLRF   43
0772:  CLRF   42
0774:  CLRF   41
0776:  MOVLW  0A
0778:  MOVWF  40
077A:  RCALL  065C
077C:  MOVFF  03,3B
0780:  MOVFF  02,3A
0784:  MOVFF  01,39
0788:  MOVFF  00,38
078C:  DECFSZ 36,F
078E:  BRA    0700
0790:  RETURN 0
0792:  MOVFF  20,FEA
0796:  MOVFF  1F,FE9
079A:  MOVFF  3C,FEF
079E:  INCF   FE9,F
07A0:  BTFSC  FD8.2
07A2:  INCF   FEA,F
07A4:  CLRF   FEF
07A6:  INCF   1F,F
07A8:  BTFSC  FD8.2
07AA:  INCF   20,F
07AC:  GOTO   0820 (RETURN)
07B0:  MOVF   FE9,W
07B2:  MOVWF  34
07B4:  MOVLW  3B
07B6:  MOVWF  3B
07B8:  MOVLW  9A
07BA:  MOVWF  3A
07BC:  MOVLW  CA
07BE:  MOVWF  39
07C0:  CLRF   38
07C2:  MOVLW  0A
07C4:  MOVWF  36
07C6:  BSF    FD8.1
07C8:  CLRF   FEA
07CA:  MOVLW  30
07CC:  MOVWF  FE9
07CE:  MOVFF  33,3F
07D2:  MOVFF  32,3E
07D6:  MOVFF  31,3D
07DA:  MOVFF  30,3C
07DE:  MOVFF  3B,43
07E2:  MOVFF  3A,42
07E6:  MOVFF  39,41
07EA:  MOVFF  38,40
07EE:  RCALL  065C
07F0:  MOVF   01,W
07F2:  MOVF   00,F
07F4:  BNZ   0814
07F6:  MOVF   36,W
07F8:  XORLW  01
07FA:  BZ    0814
07FC:  MOVF   34,W
07FE:  BZ    0816
0800:  ANDLW  0F
0802:  SUBWF  36,W
0804:  BZ    0808
0806:  BC    0820
0808:  BTFSC  34.7
080A:  BRA    0820
080C:  BTFSC  34.6
080E:  BRA    0816
0810:  MOVLW  20
0812:  BRA    0818
0814:  CLRF   34
0816:  MOVLW  30
0818:  ADDWF  00,F
081A:  MOVFF  00,3C
081E:  BRA    0792
0820:  BCF    FD8.1
0822:  MOVFF  3B,3F
0826:  MOVFF  3A,3E
082A:  MOVFF  39,3D
082E:  MOVFF  38,3C
0832:  CLRF   43
0834:  CLRF   42
0836:  CLRF   41
0838:  MOVLW  0A
083A:  MOVWF  40
083C:  RCALL  065C
083E:  MOVFF  03,3B
0842:  MOVFF  02,3A
0846:  MOVFF  01,39
084A:  MOVFF  00,38
084E:  DECFSZ 36,F
0850:  BRA    07C6
0852:  GOTO   096A (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES RC_IO                    //Resistor/Capacitor Osc 
.................... #FUSES NOOSCSEN                 //Oscillator switching is disabled, main oscillator is source 
.................... #FUSES NOPUT                    //No Power Up Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES BORV20                   //Brownout reset at 2.0V 
.................... #FUSES STVREN                   //Stack full/underflow will cause reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG                  //No Debug mode for ICD 
.................... #FUSES NOPROTECT                //Code not protected from reading 
.................... #FUSES NOCPB                    //No Boot Block code protection 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES NOWRT                    //Program memory not write protected 
.................... #FUSES NOWRTC                   //configuration not registers write protected 
.................... #FUSES NOWRTB                   //Boot block not write protected 
.................... #FUSES NOWRTD                   //Data EEPROM not write protected 
.................... #FUSES NOEBTR                   //Memory not protected from table reads 
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads 
....................  
.................... #use delay(clock=20000000) 
*
0636:  CLRF   FEA
0638:  MOVLW  31
063A:  MOVWF  FE9
063C:  MOVF   FEF,W
063E:  BZ    065A
0640:  MOVLW  06
0642:  MOVWF  01
0644:  CLRF   00
0646:  DECFSZ 00,F
0648:  BRA    0646
064A:  DECFSZ 01,F
064C:  BRA    0644
064E:  MOVLW  7B
0650:  MOVWF  00
0652:  DECFSZ 00,F
0654:  BRA    0652
0656:  DECFSZ FEF,F
0658:  BRA    0640
065A:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt) 
....................  
....................  
.................... int32 lecture(void); 
.................... int32 dist(void); 
.................... int32 limite = 0; 
.................... char temp[5]; 
....................  
.................... #INT_RDA 
.................... void RDA_isr(void){ 
....................    //printf("p\r\n"); 
....................    limite = lecture(); 
*
0256:  BRA    00EA
0258:  MOVFF  03,19
025C:  MOVFF  02,18
0260:  MOVFF  01,17
0264:  MOVFF  00,16
....................    //printf("changement de limite"); 
....................    /*if(limite>5){ 
....................       output_low(pin_b1); 
....................       output_high(pin_b0); 
....................    }else{ 
....................       output_high(pin_b1); 
....................       output_low(pin_b0); 
....................    }*/ 
0268:  BCF    F9E.5
026A:  GOTO   0054
.................... } 
....................  
.................... void main(){ 
*
0856:  CLRF   FF8
0858:  BCF    FD0.7
085A:  BSF    07.7
085C:  MOVLW  81
085E:  MOVWF  FAF
0860:  MOVLW  A6
0862:  MOVWF  FAC
0864:  MOVLW  90
0866:  MOVWF  FAB
0868:  CLRF   19
086A:  CLRF   18
086C:  CLRF   17
086E:  CLRF   16
0870:  CLRF   20
0872:  CLRF   1F
0874:  BSF    FC1.0
0876:  BSF    FC1.1
0878:  BSF    FC1.2
087A:  BCF    FC1.3
087C:  MOVLW  07
087E:  MOVWF  FB4
....................    #define toint(c)  ((c & 0x5F) > '9' ? c - '7' : c - '0')//conversion d'un char en int (0,9) 
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_8|RTCC_8_BIT); // 409us overflow 
0880:  MOVLW  C2
0882:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1);      //13,1 ms overflow 
0884:  MOVLW  85
0886:  MOVWF  FCD
....................    enable_interrupts(GLOBAL); 
0888:  MOVLW  C0
088A:  IORWF  FF2,F
....................    setup_low_volt_detect(FALSE); 
088C:  CLRF   FD2
....................    enable_interrupts(INT_RDA); 
088E:  BSF    F9D.5
....................    enable_interrupts(GLOBAL); 
0890:  IORWF  FF2,F
....................    int32 distance=0; 
0892:  CLRF   24
0894:  CLRF   23
0896:  CLRF   22
0898:  CLRF   21
....................    printf("sjuygfb\r\n"); 
089A:  MOVLW  6E
089C:  MOVWF  FF6
089E:  MOVLW  02
08A0:  MOVWF  FF7
08A2:  BRA    0278
....................    while(true){ 
....................       distance = dist(); 
08A4:  RCALL  0566
08A6:  MOVFF  03,24
08AA:  MOVFF  02,23
08AE:  MOVFF  01,22
08B2:  MOVFF  00,21
....................       if(distance<limite){//si la distance est assez grande 
08B6:  MOVF   24,W
08B8:  SUBWF  19,W
08BA:  BNC   08DE
08BC:  BNZ   08D4
08BE:  MOVF   23,W
08C0:  SUBWF  18,W
08C2:  BNC   08DE
08C4:  BNZ   08D4
08C6:  MOVF   22,W
08C8:  SUBWF  17,W
08CA:  BNC   08DE
08CC:  BNZ   08D4
08CE:  MOVF   16,W
08D0:  SUBWF  21,W
08D2:  BC    08DE
....................          //printf("O"); 
....................          output_low(PIN_B0); 
08D4:  BCF    F93.0
08D6:  BCF    F8A.0
....................          output_high(PIN_B1); 
08D8:  BCF    F93.1
08DA:  BSF    F8A.1
....................       }else{ 
08DC:  BRA    094E
....................          //printf("N"); 
....................          output_low(PIN_B1); 
08DE:  BCF    F93.1
08E0:  BCF    F8A.1
....................          do{ 
....................             output_toggle(PIN_B0); 
08E2:  BCF    F93.0
08E4:  BTG    F8A.0
....................             delay_ms(1000); 
08E6:  MOVLW  04
08E8:  MOVWF  30
08EA:  MOVLW  FA
08EC:  MOVWF  31
08EE:  RCALL  0636
08F0:  DECFSZ 30,F
08F2:  BRA    08EA
....................             distance = dist(); 
08F4:  RCALL  0566
08F6:  MOVFF  03,24
08FA:  MOVFF  02,23
08FE:  MOVFF  01,22
0902:  MOVFF  00,21
....................             printf("%lu\r\n",distance); 
0906:  MOVLW  41
0908:  MOVWF  FE9
090A:  MOVFF  24,33
090E:  MOVFF  23,32
0912:  MOVFF  22,31
0916:  MOVFF  21,30
091A:  RCALL  06EA
091C:  MOVLW  0D
091E:  CLRWDT
0920:  BTFSS  F9E.4
0922:  BRA    091E
0924:  MOVWF  FAD
0926:  MOVLW  0A
0928:  CLRWDT
092A:  BTFSS  F9E.4
092C:  BRA    0928
092E:  MOVWF  FAD
....................          }while(distance>limite); 
0930:  MOVF   19,W
0932:  SUBWF  24,W
0934:  BNC   094E
0936:  BNZ   08E2
0938:  MOVF   18,W
093A:  SUBWF  23,W
093C:  BNC   094E
093E:  BNZ   08E2
0940:  MOVF   17,W
0942:  SUBWF  22,W
0944:  BNC   094E
0946:  BNZ   08E2
0948:  MOVF   21,W
094A:  SUBWF  16,W
094C:  BNC   08E2
....................       } 
....................       // printf(":%ld\r\n",distance); 
....................       char temp[10]; 
....................       int x; 
....................       sprintf(temp, "%lu", distance);  //conversion du int32 en char 
094E:  CLRF   20
0950:  MOVLW  25
0952:  MOVWF  1F
0954:  MOVLW  41
0956:  MOVWF  FE9
0958:  MOVFF  24,33
095C:  MOVFF  23,32
0960:  MOVFF  22,31
0964:  MOVFF  21,30
0968:  BRA    07B0
....................       //printf("test : %s\r\n", temp); 
....................       /*for(x=0;x<9;x++){  //boucle parcourant le char formé du int 
....................          if(temp[x] != '\0'){  //si la fin du nombre on break 
....................             printf("%c"temp[x]);  //envois un chiffre a la fois ;-) 
....................             delay_ms(200); 
....................          }else{ 
....................             break; 
....................          } 
....................       }*/ 
....................       printf("%lu\r\n",distance);  //signal de fin du chiffre 
096A:  MOVLW  41
096C:  MOVWF  FE9
096E:  MOVFF  24,33
0972:  MOVFF  23,32
0976:  MOVFF  22,31
097A:  MOVFF  21,30
097E:  RCALL  06EA
0980:  MOVLW  0D
0982:  CLRWDT
0984:  BTFSS  F9E.4
0986:  BRA    0982
0988:  MOVWF  FAD
098A:  MOVLW  0A
098C:  CLRWDT
098E:  BTFSS  F9E.4
0990:  BRA    098C
0992:  MOVWF  FAD
....................       delay_ms(300); 
0994:  MOVLW  02
0996:  MOVWF  30
0998:  MOVLW  96
099A:  MOVWF  31
099C:  RCALL  0636
099E:  DECFSZ 30,F
09A0:  BRA    0998
09A2:  BRA    08A4
....................    } 
.................... } 
....................  
09A4:  SLEEP 
.................... int32 lecture(){ 
*
00EA:  CLRF   52
00EC:  CLRF   51
00EE:  CLRF   50
00F0:  CLRF   4F
00F2:  CLRF   53
00F4:  CLRF   54
00F6:  MOVLW  01
00F8:  MOVWF  55
....................       char entre[5];//buffer de 5 characteres 
....................       int32 sorti=0; 
....................       int i=0,x=0,y=1;//sorti=int voulu 
....................       gets(entre);//attent une chaine de charactere fini par CR 
00FA:  CLRF   FEA
00FC:  MOVLW  4A
00FE:  MOVWF  FE9
0100:  DECF   FE9,F
0102:  CLRWDT
0104:  BTFSS  F9E.5
0106:  BRA    0102
0108:  MOVFF  FAE,FEC
010C:  MOVLW  0D
010E:  SUBWF  FEF,W
0110:  BNZ   0102
0112:  CLRF   FEC
....................          for(x=0;x<5;x++){//boucle lisant le buffer 
0114:  CLRF   54
0116:  MOVF   54,W
0118:  SUBLW  04
011A:  BNC   0136
....................             if(entre[x]=='\r'){break;}//quand le char == \r => fin du int 
011C:  CLRF   03
011E:  MOVF   54,W
0120:  ADDLW  4A
0122:  MOVWF  FE9
0124:  MOVLW  00
0126:  ADDWFC 03,W
0128:  MOVWF  FEA
012A:  MOVF   FEF,W
012C:  SUBLW  0D
012E:  BTFSC  FD8.2
0130:  BRA    0136
0132:  INCF   54,F
0134:  BRA    0116
....................          } 
....................          for(i=x-1;i>0;i--){//boucle traduisant les char en un int 
0136:  MOVLW  01
0138:  SUBWF  54,W
013A:  MOVWF  53
013C:  MOVF   53,F
013E:  BZ    01E4
